iter	Passed	Remaining
820	706	153
821	706	153
822	707	152
823	708	151
824	708	150
825	709	149
826	710	148
827	710	147
828	711	146
829	711	145
830	712	144
831	713	144
832	713	143
833	714	142
834	715	141
835	715	140
836	716	139
837	716	138
838	717	137
839	718	136
840	718	135
841	719	134
842	720	134
843	720	133
844	721	132
845	722	131
846	722	130
847	723	129
848	724	128
849	724	127
850	725	127
851	726	126
852	726	125
853	727	124
854	728	123
855	728	122
856	729	121
857	729	120
858	730	119
859	731	119
860	731	118
861	732	117
862	733	116
863	734	115
864	734	114
865	735	113
866	735	112
867	736	112
868	737	111
869	737	110
870	738	109
871	739	108
872	739	107
873	740	106
874	741	105
875	741	104
876	742	104
877	742	103
878	743	102
879	744	101
880	744	100
881	745	99
882	745	98
883	746	98
884	747	97
885	748	96
886	748	95
887	749	94
888	750	93
889	750	92
890	751	91
891	752	91
892	752	90
893	753	89
894	754	88
895	755	87
896	755	86
897	756	85
898	757	85
899	757	84
900	758	83
901	759	82
902	760	81
903	761	80
904	762	79
905	762	79
906	763	78
907	764	77
908	764	76
909	765	75
910	766	74
911	767	74
912	768	73
913	768	72
914	769	71
915	770	70
916	771	69
917	771	68
918	772	68
919	773	67
920	773	66
921	774	65
922	775	64
923	776	63
924	776	62
925	777	62
926	778	61
927	779	60
928	780	59
929	781	58
930	782	57
931	782	57
932	783	56
933	784	55
934	785	54
935	785	53
936	786	52
937	787	52
938	788	51
939	788	50
940	789	49
941	790	48
942	791	47
943	792	46
944	792	46
945	793	45
946	793	44
947	794	43
948	795	42
949	795	41
950	796	41
951	797	40
952	798	39
953	798	38
954	799	37
955	800	36
956	801	36
957	802	35
958	803	34
959	803	33
960	804	32
961	805	31
962	806	30
963	806	30
964	807	29
965	808	28
966	809	27
967	809	26
968	810	25
969	811	25
970	811	24
971	812	23
972	813	22
973	814	21
974	814	20
975	815	20
976	816	19
977	817	18
978	817	17
979	818	16
980	819	15
981	820	15
982	820	14
983	821	13
984	822	12
985	823	11
986	823	10
987	824	10
988	825	9
989	826	8
990	827	7
991	828	6
992	828	5
993	829	5
994	830	4
995	831	3
996	831	2
997	832	1
998	833	0
999	833	0
