iter	Passed	Remaining
494	463	472
495	464	471
496	465	470
497	465	469
498	466	468
499	467	467
500	468	466
501	468	465
502	469	463
503	470	462
504	470	461
505	471	460
506	472	459
507	472	458
508	473	456
509	474	455
510	474	454
511	475	453
512	476	452
513	476	450
514	477	449
515	478	448
516	479	447
517	479	446
518	480	445
519	481	444
520	481	443
521	482	441
522	483	440
523	483	439
524	484	438
525	485	437
526	485	435
527	486	434
528	487	433
529	487	432
530	488	431
531	489	430
532	489	429
533	490	428
534	491	426
535	491	425
536	492	424
537	493	423
538	493	422
539	494	421
540	495	420
541	495	419
542	496	417
543	497	416
544	497	415
545	498	414
546	499	413
547	499	412
548	500	411
549	501	409
550	501	408
551	502	407
552	503	406
553	503	405
554	504	404
555	504	403
556	505	402
557	506	400
558	506	399
559	507	398
560	508	397
561	508	396
562	509	395
563	509	394
564	510	393
565	511	392
566	512	391
567	512	389
568	513	388
569	514	387
570	514	386
571	515	385
572	516	384
573	516	383
574	517	382
575	518	381
576	518	380
577	519	379
578	520	378
579	520	377
580	521	376
581	522	375
582	522	373
583	523	372
584	524	371
585	524	370
586	525	369
587	526	368
588	526	367
589	527	366
590	528	365
591	528	364
592	529	363
593	530	362
594	530	361
595	531	360
596	531	359
597	532	358
598	533	356
599	533	355
600	534	354
601	535	353
602	535	352
603	536	351
604	537	350
605	538	349
606	538	348
607	539	347
608	540	346
609	540	345
610	541	344
611	541	343
612	542	342
613	543	341
614	543	340
615	544	339
616	544	338
617	545	337
618	546	336
619	546	335
620	547	334
621	548	333
622	548	332
623	549	331
624	550	330
625	550	329
626	551	327
627	551	326
628	552	325
629	553	324
630	553	323
631	554	322
632	555	321
633	555	320
634	556	319
635	556	318
636	557	317
637	558	316
638	558	315
639	559	314
640	560	313
641	560	312
642	561	311
643	562	310
644	562	309
645	563	308
646	563	307
647	564	306
648	565	305
649	565	304
650	566	303
651	567	302
652	567	301
653	568	300
654	569	299
655	569	298
656	570	297
657	571	296
658	571	295
659	572	294
660	572	293
661	573	292
662	574	291
663	574	290
664	575	289
665	576	288
666	576	287
667	577	287
668	578	286
669	578	285
670	579	284
671	580	283
672	580	282
673	581	281
674	582	280
675	582	279
676	583	278
677	584	277
678	584	276
679	585	275
680	585	274
681	586	273
682	587	272
683	587	271
684	588	270
685	588	269
686	589	268
687	590	267
688	590	266
689	591	265
690	592	264
691	592	263
692	593	262
693	593	261
694	594	260
695	595	259
696	595	259
697	596	258
698	597	257
699	597	256
700	598	255
701	599	254
702	599	253
703	600	252
704	601	251
705	601	250
706	602	249
707	602	248
708	603	247
709	604	246
710	605	245
711	605	244
712	606	244
713	606	243
714	607	242
715	608	241
716	608	240
717	609	239
718	610	238
719	610	237
720	611	236
721	612	235
722	612	234
723	613	233
724	614	232
725	614	232
726	615	231
727	616	230
728	617	229
729	617	228
730	618	227
731	618	226
732	619	225
733	620	224
734	620	223
735	621	222
736	622	221
737	622	221
738	623	220
739	623	219
740	624	218
741	625	217
742	625	216
743	626	215
744	627	214
745	627	213
746	628	212
747	629	211
748	629	211
749	630	210
750	631	209
751	631	208
752	632	207
753	633	206
754	633	205
755	634	204
756	635	203
757	635	202
758	636	202
759	636	201
760	637	200
761	638	199
762	638	198
763	639	197
764	640	196
765	640	195
766	641	194
767	641	193
768	642	192
769	643	192
770	643	191
771	644	190
772	644	189
773	645	188
774	646	187
775	646	186
776	647	185
777	648	184
778	648	184
779	649	183
780	649	182
781	650	181
782	651	180
783	651	179
784	652	178
785	653	177
786	653	176
787	654	176
788	654	175
789	655	174
790	656	173
791	656	172
792	657	171
793	658	170
794	658	169
795	659	168
796	660	168
797	660	167
798	661	166
799	661	165
800	662	164
801	663	163
802	663	162
803	664	161
804	665	161
805	665	160
806	666	159
807	666	158
808	667	157
809	668	156
810	668	155
811	669	155
812	670	154
813	670	153
814	671	152
815	672	151
816	672	150
817	673	149
818	673	148
819	674	148
820	674	147
821	675	146
822	676	145
823	676	144
824	677	143
825	678	142
826	678	142
827	679	141
828	680	140
829	680	139
830	681	138
831	682	137
832	682	136
833	683	136
834	684	135
835	684	134
836	685	133
837	685	132
838	686	131
839	687	130
840	687	130
841	688	129
842	689	128
843	689	127
844	690	126
845	690	125
846	691	124
847	692	124
848	692	123
849	693	122
850	694	121
851	694	120
852	695	119
853	695	118
854	696	118
855	697	117
856	697	116
857	698	115
858	699	114
859	699	113
860	700	113
861	701	112
862	701	111
863	702	110
864	703	109
865	703	108
866	704	108
867	705	107
868	705	106
869	706	105
870	706	104
871	707	103
872	708	103
873	709	102
874	709	101
875	710	100
876	711	99
877	711	98
878	712	98
879	712	97
880	713	96
881	714	95
882	714	94
883	715	93
884	716	93
885	716	92
886	717	91
887	718	90
888	718	89
889	719	88
890	719	88
891	720	87
892	721	86
893	721	85
894	722	84
895	723	83
896	723	83
897	724	82
898	724	81
899	725	80
900	726	79
901	726	78
902	727	78
903	728	77
904	728	76
905	729	75
906	730	74
907	730	74
908	731	73
909	731	72
910	732	71
911	733	70
912	733	69
913	734	69
914	735	68
915	735	67
916	736	66
917	737	65
918	737	65
919	738	64
920	738	63
921	739	62
922	740	61
923	740	60
924	741	60
925	742	59
926	743	58
927	743	57
928	744	56
929	745	56
930	745	55
931	746	54
932	746	53
933	747	52
934	748	52
935	748	51
936	749	50
937	750	49
938	750	48
939	751	47
940	751	47
941	752	46
942	753	45
943	753	44
944	754	43
945	755	43
946	755	42
947	756	41
948	757	40
949	757	39
950	758	39
951	759	38
952	759	37
953	760	36
954	761	35
955	761	35
956	762	34
957	763	33
958	763	32
959	764	31
960	765	31
961	765	30
962	766	29
963	767	28
964	767	27
965	768	27
966	768	26
967	769	25
968	770	24
969	770	23
970	771	23
971	772	22
972	772	21
973	773	20
974	773	19
975	774	19
976	775	18
977	775	17
978	776	16
979	777	15
980	778	15
981	778	14
982	779	13
983	780	12
984	780	11
985	781	11
986	782	10
987	782	9
988	783	8
989	784	7
990	784	7
991	785	6
992	786	5
993	786	4
994	787	3
995	788	3
996	788	2
997	789	1
998	790	0
999	790	0
